SproutLife Genome
V1

seedType : Bentline1 to R-Pentomino
competitiveMode : competitive1
38, 0, 13

lifespan : 37
3, -1, -2
3, 0, -2
8, 0, -3
15, 1, 4
18, -4, 1
19, 3, -3
20, 5, -4
20, -6, 1
23, 7, -2
23, -7, -1
24, -2, -3
25, -1, 3
27, 7, -2
28, -1, -3
28, -2, 7
29, 5, -4
29, -1, 1
30, -6, 4
30, 7, 3
31, -10, -3
31, -5, 5
31, -7, -5
32, -12, -3
32, 11, -3
32, -5, 3
32, -3, 4
32, -2, 0
32, -1, -2
32, 3, 2
32, -6, -6
37, -7, 3
37, -6, -8
37, 11, 2
37, -3, -3
37, -10, 4

lifespan : 38
3, -1, -2
3, 0, -2
8, 0, -3
15, 1, 4
18, -4, 1
19, 3, -3
20, 5, -4
20, -6, 1
23, 7, -2
23, -7, -1
24, -2, -3
25, -1, 3
27, 7, -2
28, -1, -3
28, -2, 7
29, 5, -4
29, -1, 1
30, -6, 4
30, 7, 3
31, -10, -3
31, -5, 5
31, -7, -5
32, -12, -3
32, 11, -3
32, -5, 3
32, -3, 4
32, -2, 0
32, -1, -2
32, 3, 2
32, -6, -6
37, -7, 3
37, 5, -5
37, -6, -8
37, 11, 2
37, -3, -3
37, 3, -2
38, 2, -8
38, 0, 13

lifespan : 40
3, -1, -2
3, 0, -2
8, 0, -3
15, 1, 4
18, -4, 1
19, 3, -3
20, 5, -4
20, -6, 1
23, 7, -2
23, -7, -1
24, -2, -3
25, -1, 3
27, 7, -2
28, -1, -3
28, -2, 7
29, 5, -4
29, -1, 1
30, -6, 4
30, 7, 3
31, -10, -3
31, -5, 5
31, -7, -5
32, -12, -3
32, 11, -3
32, -5, 3
32, -3, 4
32, -2, 0
32, -1, -2
32, 3, 2
32, -6, -6
37, -7, 3
37, 5, -5
37, -6, -8
37, 11, 2
37, -3, -3
37, 3, -2
38, 2, -8
38, 0, 13
40, -5, 5

lifespan : 38
3, -1, -2
3, 0, -2
8, 0, -3
15, 1, 4
18, -4, 1
19, 3, -3
20, 5, -4
20, -6, 1
23, 7, -2
23, -7, -1
24, -2, -3
25, -1, 3
27, 7, -2
28, -1, -3
28, -2, 7
29, 5, -4
29, -1, 1
29, 2, 1
30, -6, 4
30, 7, 3
31, -10, -3
31, -5, 5
31, -7, -5
32, -12, -3
32, 11, -3
32, -5, 3
32, -3, 4
32, -2, 0
32, -1, -2
32, 3, 2
32, -6, -6
37, -7, 3
37, 3, 2
37, 5, -5
37, -6, -8
37, 11, 2
37, -3, -3
38, 2, -8
38, 0, 13

lifespan : 37
3, -1, -2
3, 0, -2
8, 0, -3
15, 1, 4
18, -4, 1
19, 3, -3
20, 5, -4
20, -6, 1
23, 7, -2
23, -7, -1
24, -2, -3
25, -1, 3
27, 7, -2
28, -1, -3
28, -2, 7
29, 5, -4
29, -1, 1
30, -6, 4
30, 7, 3
31, -10, -3
31, -5, 5
31, -7, -5
32, -12, -3
32, 11, -3
32, -5, 3
32, -3, 4
32, -2, 0
32, -1, -2
32, 3, 2
32, -6, -6
36, 5, 0
37, 3, 2
37, 5, -5
37, 11, 2

lifespan : 37
3, -1, -2
3, 0, -2
8, 0, -3
15, 1, 4
18, -4, 1
19, 3, -3
20, 5, -4
20, -6, 1
23, 7, -2
23, -7, -1
24, -2, -3
25, -1, 3
27, 7, -2
28, -1, -3
28, -2, 7
29, 5, -4
29, -1, 1
30, -6, 4
30, 7, 3
31, -10, -3
31, -5, 5
31, -7, -5
32, -12, -3
32, 11, -3
32, -5, 3
32, -3, 4
32, -2, 0
32, -1, -2
32, 3, 2
32, -6, -6
36, 5, 0
37, 3, 2
37, 5, -5
37, 11, 2

lifespan : 35
3, -1, -2
8, 0, -3
15, 1, 4
18, -4, 1
19, 3, -3
20, 5, -4
20, -6, 1
23, 7, -2
23, -7, -1
24, -2, -3
25, -1, 3
27, 7, -2
28, -1, -3
28, -2, 7
29, 5, -4
29, -1, 1
30, -6, 4
30, 7, 3
31, -10, -3
31, -5, 5
31, -7, -5
32, -12, -3
32, 11, -3
32, -5, 3
32, -3, 4
32, -2, 0
32, -1, -2
32, 3, 2
32, -6, -6

lifespan : 39
3, -1, -2
3, 0, -2
8, 0, -3
15, 1, 4
18, -4, 1
19, 3, -3
20, 5, -4
20, -6, 1
23, 7, -2
23, -7, -1
24, -2, -3
25, -1, 3
27, 7, -2
28, -1, -3
28, -2, 7
29, 5, -4
29, -1, 1
30, -6, 4
30, 7, 3
31, -10, -3
31, -5, 5
31, -7, -5
32, -12, -3
32, 11, -3
32, -5, 3
32, -3, 4
32, -2, 0
32, -1, -2
32, 3, 2
32, -6, -6
33, 2, 10
37, -7, 3
37, 3, 2
37, 5, -5
37, -6, -8
37, 11, 2
37, -3, -3
38, 2, -8
38, 0, 13

lifespan : 38
3, -1, -2
3, 0, -2
8, 0, -3
15, 1, 4
18, -4, 1
19, 3, -3
20, 5, -4
20, -6, 1
21, -2, 4
23, 7, -2
23, -7, -1
24, -2, -3
25, -1, 3
27, 7, -2
28, -1, -3
28, -2, 7
29, 5, -4
29, -1, 1
30, -6, 4
30, 7, 3
30, -5, 1
31, -10, -3
31, -5, 5
31, -7, -5
32, -12, -3
32, 11, -3
32, -5, 3
32, -3, 4
32, -2, 0
32, -1, -2
32, 3, 2
32, -6, -6
33, 1, 1
37, -7, 3
37, 3, 2
37, 5, -5
37, -6, -8
37, 11, 2
37, -3, -3
37, -10, 0
37, -2, 2
38, 2, -8
38, 0, 13
38, -9, -2

lifespan : 38
3, -1, -2
3, 0, -2
8, 0, -3
15, 1, 4
18, -4, 1
19, 3, -3
20, 5, -4
20, -6, 1
23, 7, -2
23, -7, -1
24, -2, -3
25, -1, 3
27, 7, -2
28, -2, 7
29, 5, -4
29, -1, 1
30, -6, 4
30, 7, 3
31, -10, -3
31, -5, 5
31, -7, -5
32, -12, -3
32, 11, -3
32, -5, 3
32, -3, 4
32, -2, 0
32, -1, -2
32, 3, 2
32, -6, -6
35, -2, 1
36, 5, 0
37, -7, 3
37, 3, 2
37, 5, -5
37, -6, -8
37, 11, 2
38, 2, -8
38, 0, 13

lifespan : 39
3, -1, -2
3, 0, -2
8, 0, -3
15, 1, 4
18, -4, 1
19, 3, -3
20, 5, -4
20, -6, 1
23, 7, -2
23, -7, -1
24, -2, -3
25, -1, 3
27, 7, -2
28, -1, -3
28, -2, 7
29, 5, -4
29, -1, 1
30, -6, 4
30, 7, 3
31, -10, -3
31, -5, 5
31, -7, -5
32, -12, -3
32, 11, -3
32, -5, 3
32, -3, 4
32, -2, 0
32, -1, -2
32, 3, 2
32, -6, -6
34, -3, -8
35, 5, -7
37, -7, 3
37, 5, -5
37, -6, -8
37, 11, 2
37, -3, -3
37, 3, -2
38, 0, 13

lifespan : 39
3, -1, -2
3, 0, -2
8, 0, -3
15, 1, 4
18, -4, 1
19, 3, -3
20, 5, -4
20, -6, 1
23, 7, -2
23, -7, -1
25, -1, 3
27, 7, -2
28, -1, -3
28, -2, 7
29, 5, -4
29, -1, 1
30, -6, 4
30, 7, 3
31, -10, -3
31, -5, 5
31, -7, -5
32, -12, -3
32, 11, -3
32, -5, 3
32, -3, 4
32, -2, 0
32, -1, -2
32, 3, 2
32, -6, -6
33, 2, 9
35, 6, -3
35, -3, 9
36, 8, 4
37, -7, 3
37, 3, 2
37, 5, -5
37, -3, -3
37, 4, -6
38, 2, -8
38, 0, 13

lifespan : 37
3, -1, -2
3, 0, -2
8, 0, -3
15, 1, 4
18, -4, 1
19, 3, -3
20, 5, -4
20, -6, 1
23, 7, -2
23, -7, -1
24, -2, -3
25, -1, 3
27, 7, -2
28, -1, -3
28, -2, 7
29, 5, -4
29, -1, 1
30, -6, 4
30, 7, 3
31, -10, -3
31, -5, 5
31, -7, -5
32, -12, -3
32, 11, -3
32, -5, 3
32, -3, 4
32, -2, 0
32, -1, -2
32, 3, 2
32, -6, -6
37, -7, 3
37, 5, -5
37, -6, -8
37, 11, 2
37, -3, -3

lifespan : 38
3, -1, -2
3, 0, -2
8, 0, -3
15, 1, 4
18, -4, 1
19, 3, -3
20, 5, -4
20, -6, 1
23, 7, -2
23, -7, -1
24, -2, -3
25, -1, 3
27, 7, -2
28, -1, -3
28, -2, 7
29, 5, -4
29, -1, 1
30, -6, 4
30, 7, 3
31, -10, -3
31, -5, 5
31, -7, -5
32, -12, -3
32, 11, -3
32, -5, 3
32, -3, 4
32, -2, 0
32, -1, -2
32, 3, 2
32, -6, -6
33, 2, 9
35, 6, -3
35, -3, 9
36, 8, 4
37, -7, 3
37, 3, 2
37, 5, -5
37, -3, -3
37, 4, -6
37, -5, 2
38, 2, -8
38, 0, 13

lifespan : 38
3, -1, -2
3, 0, -2
8, 0, -3
15, 1, 4
18, -4, 1
19, 3, -3
20, 5, -4
20, -6, 1
23, 7, -2
23, -7, -1
24, -2, -3
25, -1, 3
27, 7, -2
28, -1, -3
28, -2, 7
29, 5, -4
29, -1, 1
30, -6, 4
30, 7, 3
31, -10, -3
31, -5, 5
31, -7, -5
32, -12, -3
32, 11, -3
32, -5, 3
32, -3, 4
32, -2, 0
32, -1, -2
32, 3, 2
32, -6, -6
37, -7, 3
37, 5, -5
37, -6, -8
37, 11, 2
37, -3, -3
38, 2, -8
38, 0, 13

lifespan : 36
3, -1, -2
3, 0, -2
8, 0, -3
15, 1, 4
18, -4, 1
19, 3, -3
20, 5, -4
20, -6, 1
23, 7, -2
23, -7, -1
24, -2, -3
25, -1, 3
27, 7, -2
28, -1, -3
28, -2, 7
29, 5, -4
29, -1, 1
30, -6, 4
30, 7, 3
31, -10, -3
31, -5, 5
31, -7, -5
32, -12, -3
32, 11, -3
32, -5, 3
32, -3, 4
32, -2, 0
32, -1, -2
32, 3, 2
32, -6, -6
