SproutLife Genome
V1

seedType : Bentline1 to R-Pentomino
competitiveMode : competitive2
maxLifespan : 75
targetLifespan : 30
minAgeToHaveChildren : 0
mutationRate : 3
sproutDelayedMode : false
primaryHueDegrees : 0
hueRange : 200

Saved Organisms : 20

lifespan : 30
12, -2, -4
12, -1, -4
12, 3, -1
12, -1, -3
14, -4, -1
14, 2, 3
14, 0, -3
14, -1, -2
16, 1, -1
16, -4, -2
17, 2, 4
18, -4, -3
19, -1, 0
19, 6, 1
19, 3, 2
19, -1, 1
20, 2, -5
20, -4, 0
20, -2, 3
20, -1, 2
20, 2, 2
21, -4, 3
21, 1, 0
21, -4, -1
21, 4, -2
21, 6, -3
21, -1, -1
22, -6, 3
22, 3, -5
22, -2, 5
22, -2, 3
22, -4, -5
22, 3, 0
22, 1, 1
23, -10, -2
23, -7, 0
23, 4, -3
23, 5, -4
23, -1, -3
23, 2, -3
24, 0, 8
24, 2, -10
24, 1, -8
25, -6, -1
25, -7, 2
25, -7, -1
25, 5, 4
25, -10, -1
25, 6, 2
25, 1, 7
25, 7, 1
26, 1, -9
26, 7, -2
26, 5, -2
26, 1, 1
26, -7, -2
26, -2, -9
27, 1, -13
27, -6, -3
27, -4, 3
27, -2, 3
27, 2, -1
27, 9, -1
27, 4, 4
27, 10, 0
27, 3, 4
27, -5, -1
27, 6, 2
27, 4, -6
27, -5, 2
27, 7, 3
27, -9, -1
27, 2, 2
27, 1, 8
27, 0, 5
27, 6, -1
28, -4, 1
29, 2, -3
29, 5, 2
29, -3, 8
30, 1, -3
30, 7, 5
30, 2, 0
30, -6, -5

lifespan : 31
12, -2, -4
12, -1, -4
12, 3, -1
12, -1, -3
14, -4, -1
14, 2, 3
14, 0, -3
14, -1, -2
16, 1, -1
16, -4, -2
17, 2, 4
18, -4, -3
19, -1, 0
19, 6, 1
19, 3, 2
19, -1, 1
20, 2, -5
20, -4, 0
20, -2, 3
20, -1, 2
20, 2, 2
21, -4, 3
21, 1, 0
21, -4, -1
21, 4, -2
21, 6, -3
21, -1, -1
22, -6, 3
22, 3, -5
22, -2, 5
22, -2, 3
22, -4, -5
22, 3, 0
22, 1, 1
23, -10, -2
23, -7, 0
23, 4, -3
23, 5, -4
23, -1, -3
23, 2, -3
24, 0, 8
24, 2, -10
24, 1, -8
25, -6, -1
25, -7, 2
25, -7, -1
25, 5, 4
25, -10, -1
25, 6, 2
25, 1, 7
25, 7, 1
26, 1, -9
26, 7, -2
26, 5, -2
26, 1, 1
26, -7, -2
26, -2, -9
27, 1, -13
27, -6, -3
27, -4, 3
27, -2, 3
27, 2, -1
27, 9, -1
27, 4, 4
27, 10, 0
27, 3, 4
27, -5, -1
27, 6, 2
27, 4, -6
27, -5, 2
27, 7, 3
27, -9, -1
27, 2, 2
27, 1, 8
27, 0, 5
27, 6, -1
29, 2, -3
29, 5, 2
29, -3, 8
30, 1, -3
30, 7, 5
30, 2, 0
30, -6, -5

lifespan : 30
12, -2, -4
12, -1, -4
12, 3, -1
12, -1, -3
14, -4, -1
14, 2, 3
14, 0, -3
14, -1, -2
16, 1, -1
16, -4, -2
17, 2, 4
18, -4, -3
19, -1, 0
19, 6, 1
19, 3, 2
19, -1, 1
20, 2, -5
20, -4, 0
20, -2, 3
20, -1, 2
20, 2, 2
21, -4, 3
21, 1, 0
21, -4, -1
21, 4, -2
21, 6, -3
21, -1, -1
22, -6, 3
22, 3, -5
22, -2, 5
22, -2, 3
