SproutLife Genome
V1

seedType : Bentline1 to R-Pentomino
competitiveMode : competitive1
19, 2, -6
19, -3, 3
19, -1, 3
19, 2, 4
23, -3, -3
24, 4, 4
24, -2, -8

lifespan : 26
3, -1, -2
5, -1, -1
8, 1, -2
14, 0, 5
14, 2, -4
14, -3, -3
16, 3, -3
18, 4, -4
19, 3, 0
19, 2, -6
19, -3, 3
19, -1, 3
19, 2, 4
24, 5, 2
24, -4, 2
25, -9, -2
25, -2, -5
25, 4, 1
26, -1, -5
26, 7, -3

lifespan : 25
3, -1, -2
5, -1, -1
8, 1, -2
14, 0, 5
14, 2, -4
14, -3, -3
16, 3, -3
18, -3, -5
18, 4, -4
19, 3, 0
19, 2, -6
19, -3, 3
19, -1, 3
19, 2, 4
21, 0, -7
24, 4, 5
25, -2, -5

lifespan : 25
3, -1, -2
5, -1, -1
8, 1, -2
14, 0, 5
14, 2, -4
14, -3, -3
16, 3, -3
18, 4, -4
19, 3, 0
19, 2, -6
19, -3, 3
19, -1, 3
19, 2, 4
25, -9, -2
25, -2, -5
25, 4, 1
25, -3, 3

lifespan : 25
3, -1, -2
5, -1, -1
8, 1, -2
14, 0, 5
14, 2, -4
14, -3, -3
16, 3, -3
18, 4, -4
19, -3, 3
19, -1, 3
19, 2, 4
20, 5, 0
25, -9, -2
25, 4, 1

lifespan : 25
3, -1, -2
5, -1, -1
8, 1, -2
14, 0, 5
14, 2, -4
14, -3, -3
16, 3, -3
18, 4, -4
19, 3, 0
19, -3, 3
19, -1, 3
19, 2, 4
20, 5, 0
24, 5, 2
25, -9, -2
25, -2, -5
25, 4, 1

lifespan : 25
3, -1, -2
5, -1, -1
8, 1, -2
14, 0, 5
14, 2, -4
14, -3, -3
16, 3, -3
18, 4, -4
19, 3, 0
19, 2, -6
19, -3, 3
19, -1, 3
19, 2, 4
23, 5, -3
24, 5, 2
25, -9, -2
25, -2, -5
25, 4, 1
25, -3, 3
25, -2, -2

lifespan : 25
3, -1, -2
5, -1, -1
8, 1, -2
14, 0, 5
14, 2, -4
14, -3, -3
16, 3, -3
18, 4, -4
19, 3, 0
19, 2, -6
19, -3, 3
19, -1, 3
19, 2, 4
20, 5, 0
24, 5, 2
25, -9, -2
25, -2, -5
25, 4, 1

lifespan : 26
3, -1, -2
5, -1, -1
8, 1, -2
14, 0, 5
14, 2, -4
14, -3, -3
16, 3, -3
18, 4, -4
19, -3, 3
19, -1, 3
19, 2, 4
20, 5, 0
25, -9, -2
25, 4, 1

lifespan : 24
3, -1, -2
5, -1, -1
8, 1, -2
14, 0, 5
14, 2, -4
14, -3, -3
16, 3, -3
18, 4, -4
19, 3, 0
19, 2, -6
19, -3, 3
19, -1, 3
19, 2, 4
20, 5, 0
24, 5, 2
