SproutLife Genome
V1

seedType : Bentline1 to R-Pentomino
competitiveMode : competitive2
maxLifespan : 75
targetLifespan : 20
minAgeToHaveChildren : 0
mutationRate : 20
sproutDelayedMode : false
primaryHueDegrees : 240
hueRange : 200

Saved Organisms : 20

lifespan : 72
68, 8, 1
69, 1, 13
70, -13, -17
70, 4, -6
71, -1, -5

lifespan : 72
7, 2, 0
7, 0, 1
12, -3, 0
14, 2, -3
14, -1, 0
16, -3, -3
17, -7, -1
19, 1, -4
19, -6, -1
20, -3, -2
20, -3, -1
20, 2, 4
21, -7, -1
21, -3, -1
21, -4, -3
21, -2, 3
21, -6, 1
21, -4, 1
21, 1, 3
21, -9, 0
21, -6, -3
22, -8, 0
22, 2, 0
22, -2, 1
23, -4, 0
23, -9, -1
23, -6, 3
25, -9, -1
25, -2, 6
25, -3, 6
28, 1, 5
28, -8, -4
30, -4, 1
30, 2, 6
31, -7, 4
31, -2, -2
31, 3, -3
31, -5, -4
31, -6, -2
32, 5, 0
32, -9, 3
37, -1, 5
39, -7, 1
39, -2, 4
39, -8, -4
39, -1, 10
40, -4, -1
40, -11, -3
41, -13, -3
44, -12, -1
45, 1, 5
47, -8, 5
47, -11, -5
47, -6, 6
48, 2, 11
49, -4, 0
49, 2, 10
49, -14, -4
49, -4, -2
49, -10, 0
50, -1, 1
53, 3, -10
53, 2, 3
54, -3, 0
56, -7, -1
56, 0, -3
59, -17, -3
59, -5, 0
59, -4, -2
63, 1, 11
65, -3, 9
66, -12, 1
68, -2, 10
68, -1, 22
68, 8, 1
69, 1, 13
70, -13, -17
70, 4, -6
71, -1, -5

lifespan : 72
7, 2, 0
12, -1, 3
12, -1, -2
13, 0, -1
13, -3, 1
13, -1, -4
17, -7, 0
18, -2, 4
18, -6, -1
19, 4, 0
19, -5, -3
19, -3, -2
20, 1, 4
20, 1, -2
20, -3, 2
21, -9, 0
21, -4, 3
23, -6, -4
23, -2, 3
23, -4, -1
23, 2, 4
23, -9, -2
23, -7, -2
24, -9, 0
24, -7, 0
25, -2, -4
27, -2, 3
27, -4, -4
29, 0, -1
30, -4, -4
30, -13, -2
30, -1, 8
30, -6, -1
30, -4, 0
32, -4, 0
33, -3, 3
34, -1, 4
35, 7, 2
38, -4, -2
38, -6, 4
40, -6, 5
42, 0, -3
42, -3, 2
43, 1, -2
43, -10, -3
43, -7, -8
44, -8, -2
47, -8, 1
47, -6, -2
48, -3, 1
48, -8, 6
48, -11, 5
48, -9, -2
49, -6, -1
52, 2, -2
52, 2, 4
52, -6, -2
52, -5, -2
55, -7, 5
55, -1, 12
55, 5, 9
56, 0, 0
56, -16, 0
57, -10, -5
58, 6, -2
59, 3, -3
59, -14, -9
60, -4, 0
60, 3, -5
63, 3, 8
64, -4, -6
65, -5, -1
66, -12, 3
67, -9, 3
68, -2, 10
68, 4, 3
68, -7, 3
70, -14, -10
72, 4, 3

lifespan : 75
7, 2, 0
7, 0, 1
14, 0, 5
14, 2, -3
14, -1, 0
16, -3, -3
17, -1, -6
18, -7, -1
19, 1, -4
19, -6, -1
20, -3, -2
20, -3, -1
20, 2, 4
21, -7, -1
21, -3, -1
21, -4, -3
21, -2, 3
21, -6, 1
21, -4, 1
21, 1, 3
21, -9, 0
22, -8, 0
22, 2, 0
22, -2, 1
23, -4, 0
23, -9, -1
23, -6, 3
23, -6, 0
25, -9, -1
25, -3, 6
25, -4, 1
28, 1, 5
28, -8, -4
30, -4, 1
31, -7, 4
31, -2, -2
31, 3, -3
31, -5, -4
31, -6, -2
32, 5, 0
32, -9, 3
32, -4, -1
37, -1, 5
39, -7, 1
39, -2, 4
39, -8, -4
40, -4, -1
40, -11, -3
45, 1, 5
46, -8, -5
47, -8, 5
47, -11, -5
47, -6, 6
48, 2, 11
49, -4, 0
49, 2, 10
49, -14, -4
49, -4, -2
49, -10, 0
50, -1, 1
53, 3, -10
53, 2, 3
54, -3, 0
56, -7, -1
56, 0, -3
59, -17, -3
59, -5, 0
63, 1, 11
65, -3, 9
66, -12, 1
68, -2, 10
68, -1, 22
68, 8, 1
69, 1, 13
70, -13, -17
70, 4, -6
71, -1, -5

lifespan : 74
4, -1, -1
7, 2, 0
7, 0, 1
12, -3, 0
14, 2, -3
14, -1, 0
16, -3, -3
17, -7, -1
19, 1, -4
19, -6, -1
20, -3, -2
20, -3, -1
20, 2, 4
21, -7, -1
21, -3, -1
21, -4, -3
21, -2, 3
21, -6, 1
21, -4, 1
21, 1, 3
21, -9, 0
21, -6, -3
22, -8, 0
22, 2, 0
22, -2, 1
23, -4, 0
23, -9, -1
23, -6, 3
25, -9, -1
25, -2, 6
25, -3, 6
28, 1, 5
28, -8, -4
30, -4, 1
30, 2, 6
31, -7, 4
31, -2, -2
31, 3, -3
31, -5, -4
31, -6, -2
32, 5, 0
32, -9, 3
37, -1, 5
39, -7, 1
39, -2, 4
39, -8, -4
39, -1, 10
40, -4, -1
40, -11, -3
41, -13, -3
44, -12, -1
45, 1, 5
47, -8, 5
47, -11, -5
47, -6, 6
48, 2, 11
49, -4, 0
49, 2, 10
49, -14, -4
49, -4, -2
49, -10, 0
50, -1, 1
53, 3, -10
53, 2, 3
54, -3, 0
56, -7, -1
56, 0, -3
59, -17, -3
59, -5, 0
59, -4, -2
63, 1, 11
65, -3, 9
66, -12, 1
68, -2, 10
68, -1, 22
68, 8, 1
69, 1, 13
70, -13, -17
70, 4, -6
71, -1, -5

lifespan : 71
3, 0, -1
7, 2, 0
7, -3, 0
11, -2, -3
15, -3, 0
17, -8, -1
19, -4, 0
21, -7, -1
21, -3, -1
21, -4, -3
21, -6, 1
21, -4, 1
21, 1, 3
21, -9, 0
21, -4, 0
22, -8, 0
22, 2, 0
22, -2, 1
23, -4, 0
23, -9, -1
23, -7, -2
25, -9, -1
25, -2, 6
25, -3, 6
26, -4, -4
27, -8, -3
28, -8, -4
30, -4, 1
31, -7, 4
31, -2, -2
31, 3, -3
31, -5, -4
31, -6, -2
32, 4, 1
35, -3, 2
37, -1, 5
39, -7, 1
39, -2, 4
39, -8, -4
39, -1, 10
39, 0, 1
40, -4, -1
40, -11, -3
40, 3, -7
45, 1, 5
45, -11, 3
47, -8, 5
47, -11, -5
49, -4, 0
49, 2, 10
49, -14, -4
49, -4, -2
49, -10, 0
50, -1, 1
50, -11, 6
53, 3, -10
53, 2, 3
54, -3, 0
56, -7, -1
56, 0, -3
59, -17, -3
59, -5, 0
59, -4, -2
61, -16, 0
63, 1, 11
65, -3, 9
68, -2, 10
68, -1, 22
68, 8, 1
69, 1, 13
70, -13, -17
70, 4, -6

lifespan : 70
7, 2, 0
12, -1, 3
12, -1, -2
13, 0, -1
13, -3, 1
13, -1, -4
13, -5, 0
18, 1, -3
19, 4, 0
19, -5, -3
20, 1, 4
20, 1, -2
21, -9, 0
21, -4, 3
23, -3, 0
23, -6, -4
23, -2, 3
23, 4, 2
23, -4, -1
23, 2, 4
23, -9, -2
23, -7, -2
24, -9, 0
24, -7, 0
25, -2, -4
27, -2, 3
29, 0, -1
30, -4, -4
30, -13, -2
30, -1, 8
30, -6, -1
32, -4, 0
32, -5, 2
33, -3, 3
33, 3, -3
33, -11, -3
34, -1, 4
35, 7, 2
38, -4, -2
42, 0, -3
42, -3, 2
43, 1, -2
43, -10, -3
43, -7, -8
44, -8, -2
47, -8, 1
47, -6, -2
48, -3, 1
48, -8, 6
48, -10, 6
48, -11, 5
48, -9, -2
49, -6, -1
52, 2, -2
52, 2, 4
52, -6, -2
55, -7, 5
55, -1, 12
55, 5, 9
56, 0, 0
56, -16, 0
57, -10, -5
58, 6, -2
59, -14, -9
60, -4, 0
60, 3, -5
60, -4, -6
63, 3, 8
64, -4, -6
65, -5, -1
65, 0, 9
66, -12, 3
67, -9, 3
68, -2, 10
68, 4, 3
68, -7, 3
70, -14, -10

lifespan : 61
7, 2, 0
7, 0, 1
14, 0, 5
14, 2, -3
14, -1, 0
16, -3, -3
20, -3, -2
20, 2, 4
21, -7, -1
21, -3, -1
21, -4, -3
21, -2, 3
21, -6, 1
21, -4, 1
21, 1, 3
21, -9, 0
21, -4, 0
22, -8, 0
22, -2, 1
23, -9, -1
23, -6, 3
25, -9, -1
25, -2, 6
25, -3, 6
28, 1, 5
28, -8, -4
29, -8, 3
30, -4, 1
30, 2, 6
31, -7, 4
31, -2, -2
31, 3, -3
31, -5, -4
31, -6, -2
32, -9, 3
34, -1, -1
36, -6, 6
37, -1, 5
39, -7, 1
39, -2, 4
39, -8, -4
39, -1, 10
40, -4, -1
40, -11, -3
41, -13, -3
45, 1, 5
45, -11, 3
47, -8, 5
47, -11, -5
47, -6, 6
48, 2, 11
49, -4, 0
49, 2, 10
49, -14, -4
49, -4, -2
49, -10, 0
50, -1, 1
50, -11, 3
53, 3, -10
53, 2, 3
54, -3, 0
56, -7, -1
56, 0, -3
59, -17, -3
59, -5, 0
59, -4, -2

lifespan : 73
5, 0, -1
7, 2, 0
7, 0, 1
12, -3, 0
14, -1, 0
16, -3, -3
17, -7, -1
19, 1, -4
19, -6, -1
20, -3, -2
20, -3, -1
20, 2, 4
21, -7, -1
21, -3, -1
21, -4, -3
21, -2, 3
21, -6, 1
21, 1, 3
21, -9, 0
22, -8, 0
22, 2, 0
22, -2, 1
23, -4, 0
23, -9, -1
23, -6, 3
25, -9, -1
25, -2, 6
25, -3, 6
28, 1, 5
28, -8, -4
30, -4, 1
30, 2, 6
31, -7, 4
31, -2, -2
31, 3, -3
31, -5, -4
31, -6, -2
32, 5, 0
32, -9, 3
37, -1, 5
39, -7, 1
39, -2, 4
39, -8, -4
39, -1, 10
40, -4, -1
40, -11, -3
41, -13, -3
44, -12, -1
45, 1, 5
47, -8, 5
47, -11, -5
47, -6, 6
48, 2, 11
49, -4, 0
49, 2, 10
49, -14, -4
49, -4, -2
49, -10, 0
50, -1, 1
53, 3, -10
53, 2, 3
54, -3, 0
56, -7, -1
56, 0, -3
59, -17, -3
59, -5, 0
59, -4, -2
63, 1, 11
65, -3, 9
66, -12, 1
68, -2, 10
68, -1, 22
68, 8, 1
69, 1, 13
70, -13, -17
70, 4, -6
71, -1, -5

lifespan : 65
7, 2, 0
7, 0, 1
14, 0, 5
14, 2, -3
14, -1, 0
16, -3, -3
19, 1, -4
20, -3, -2
20, 2, 4
21, -7, -1
21, -4, -3
21, -2, 3
21, -6, 1
21, -4, 1
21, 1, 3
21, -9, 0
21, -4, 0
22, -8, 0
22, -2, 1
23, -4, 0
23, -9, -1
23, -6, 3
25, -9, -1
25, -2, 6
25, -3, 6
25, -8, -1
28, 1, 5
28, -8, -4
29, -8, 3
30, -4, 1
30, 2, 6
31, -7, 4
31, -2, -2
31, 3, -3
31, -5, -4
31, -6, -2
32, -9, 3
34, -1, -1
37, -1, 5
39, -7, 1
39, -2, 4
39, -8, -4
39, -1, 10
39, 0, 1
40, -4, -1
40, -11, -3
41, -13, -3
45, 1, 5
45, -11, 3
47, -8, 5
47, -11, -5
47, -6, 6
48, 2, 11
49, -4, 0
49, 2, 10
49, -14, -4
49, -4, -2
49, -10, 0
50, -1, 1
50, -11, 3
53, 3, -10
53, 2, 3
54, -3, 0
56, -7, -1
56, 0, -3
59, -17, -3
59, -5, 0
59, -4, -2
63, 1, 11
65, -3, 9

lifespan : 69
7, 2, 0
12, -1, 3
13, 0, -1
13, -3, 1
13, -3, 0
17, 0, -2
18, 1, -3
18, 2, 5
19, 4, 0
19, 3, -6
20, 1, 4
20, 1, -2
20, -6, 1
22, -2, -4
23, -6, -4
23, 2, 4
23, -6, -2
23, -5, -3
24, -5, -3
27, 0, 2
28, -7, 2
30, -1, 9
30, -4, -4
30, -1, 8
30, -11, -3
32, -11, 2
34, -7, -4
34, -1, 4
34, -2, -1
34, -7, 2
35, 7, 2
35, -7, -5
35, -1, 4
36, 1, 1
37, -15, -3
37, 2, 0
39, 2, -7
41, 5, 4
42, 0, -3
43, 1, -2
44, -11, 1
47, -10, -1
47, -1, -15
47, -1, 4
48, -8, 6
48, -10, 6
49, -2, 3
52, 2, -2
53, -4, 0
55, -7, 5
55, -1, 12
55, -13, -2
56, 7, 2
56, -16, -4
56, -9, -5
59, 3, -3
60, -4, 0
60, 3, -5
60, 4, 7
63, 3, 8
65, -5, -1
66, -12, 3
66, -4, -5
67, 2, -2
68, -2, 10
68, 4, 3
68, -7, 3
